number,val_loss,n_params,datetime_start,datetime_complete,duration,params_film_mlp_layers,params_film_mlp_neurons,params_hidden_channels,params_n_layers,params_n_modes,user_attrs_best_val_loss,user_attrs_n_params,user_attrs_n_params_M,system_attrs_NSGAIISampler:generation,state,params_M
0,0.325247154712677,17976515.0,2026-03-20 19:51:41.447813,2026-03-20 20:21:29.251238,0 days 00:29:47.803425,4,128,64,4,32,0.325247154712677,17976515,17.98,0,COMPLETE,17.976515
1,0.39521975231170653,2084227.0,2026-03-20 20:21:29.251238,2026-03-20 21:00:48.847706,0 days 00:39:19.596468,2,64,64,6,8,0.39521975231170653,2084227,2.08,0,COMPLETE,2.084227
2,0.7124976625442505,85187.0,2026-03-20 21:00:48.848697,2026-03-20 21:05:20.499141,0 days 00:04:31.650444,4,128,16,2,8,0.7124976625442505,85187,0.09,0,COMPLETE,0.085187
3,0.4254592514038086,6744131.0,2026-03-20 21:05:20.500150,2026-03-20 21:26:35.640870,0 days 00:21:15.140720,6,64,32,6,32,0.4254592514038086,6744131,6.74,0,COMPLETE,6.744131
4,0.33652943110466005,10308291.0,2026-03-20 21:26:35.640870,2026-03-20 21:54:03.102583,0 days 00:27:27.461713,2,64,64,4,24,0.33652943110466005,10308291,10.31,0,COMPLETE,10.308291
5,0.5316877365112305,700355.0,2026-03-20 21:54:03.112208,2026-03-20 22:08:35.883229,0 days 00:14:32.771021,4,32,64,2,8,0.5316877365112305,700355,0.7,0,COMPLETE,0.700355
6,0.39354360628128054,5212675.0,2026-03-20 22:08:35.883229,2026-03-20 22:23:31.445149,0 days 00:14:55.561920,4,128,64,2,24,0.39354360628128054,5212675,5.21,0,COMPLETE,5.212675
7,0.5061013522148132,1126259.0,2026-03-20 22:23:31.445149,2026-03-20 22:31:09.925240,0 days 00:07:38.480091,2,64,16,4,32,0.5061013522148132,1126259,1.13,0,COMPLETE,1.126259
8,0.35036877512931824,7204355.0,2026-03-20 22:31:09.925240,2026-03-20 23:08:57.009695,0 days 00:37:47.084455,4,64,64,6,16,0.35036877512931824,7204355,7.2,0,COMPLETE,7.204355
9,0.5422008333206176,973859.0,2026-03-20 23:08:57.009695,2026-03-20 23:19:36.952905,0 days 00:10:39.943210,6,32,16,6,24,0.5422008333206176,973859,0.97,0,COMPLETE,0.973859
10,0.37960853362083435,9046787.0,2026-03-20 23:19:36.952905,2026-03-20 23:35:03.170073,0 days 00:15:26.217168,6,128,64,2,32,0.37960853362083435,9046787,9.05,0,COMPLETE,9.046787
11,0.4042186849117279,5154691.0,2026-03-20 23:35:03.170073,2026-03-20 23:49:58.776648,0 days 00:14:55.606575,2,32,64,2,24,0.4042186849117279,5154691,5.15,0,COMPLETE,5.154691
12,0.673633352279663,168563.0,2026-03-20 23:49:58.776648,2026-03-20 23:57:23.171255,0 days 00:07:24.394607,6,128,16,4,8,0.673633352279663,168563,0.17,0,COMPLETE,0.168563
13,0.5257692890167236,984227.0,2026-03-20 23:57:23.171255,2026-03-21 00:08:02.928638,0 days 00:10:39.757383,4,64,16,6,24,0.5257692890167236,984227,0.98,0,COMPLETE,0.984227
14,0.363913848400116,8957891.0,2026-03-21 00:08:02.928638,2026-03-21 00:23:30.118574,0 days 00:15:27.189936,4,32,64,2,32,0.363913848400116,8957891,8.96,0,COMPLETE,8.957891
15,0.5498368968963623,550979.0,2026-03-21 00:23:30.118574,2026-03-21 00:43:00.110514,0 days 00:19:29.991940,6,64,32,6,8,0.5498368968963623,550979,0.55,0,COMPLETE,0.550979
16,0.6097531003952026,189827.0,2026-03-21 00:43:00.110514,2026-03-21 00:50:41.150797,0 days 00:07:41.040283,2,128,32,2,8,0.6097531003952026,189827,0.19,0,COMPLETE,0.189827
17,0.37990743899345397,4503267.0,2026-03-21 00:50:41.150797,2026-03-21 01:04:55.223771,0 days 00:14:14.072974,6,64,32,4,32,0.37990743899345397,4503267,4.5,0,COMPLETE,4.503267
18,0.3724915063381195,6752323.0,2026-03-21 01:04:55.223771,2026-03-21 01:25:21.408032,0 days 00:20:26.184261,2,128,32,6,32,0.3724915063381195,6752323,6.75,0,COMPLETE,6.752323
19,0.5821405763626099,592195.0,2026-03-21 01:25:21.408032,2026-03-21 01:44:50.702901,0 days 00:19:29.294869,4,128,32,6,8,0.5821405763626099,592195,0.59,0,COMPLETE,0.592195
20,0.4618900785446167,1205731.0,2026-03-21 01:44:50.702901,2026-03-21 01:58:34.428095,0 days 00:13:43.725194,6,32,32,4,16,0.4618900785446167,1205731,1.21,0,COMPLETE,1.205731
21,0.5699279055595398,357859.0,2026-03-21 01:58:34.428095,2026-03-21 02:12:11.690135,0 days 00:13:37.262040,2,64,32,4,8,0.5699279055595398,357859,0.36,0,COMPLETE,0.357859
22,0.40561465263366697,4482531.0,2026-03-21 02:12:11.690135,2026-03-21 02:26:26.276179,0 days 00:14:14.586044,6,32,32,4,32,0.40561465263366697,4482531,4.48,0,COMPLETE,4.482531
23,0.38349843001365663,6752323.0,2026-03-21 02:26:26.276179,2026-03-21 02:46:52.561725,0 days 00:20:26.285546,2,128,32,6,32,0.38349843001365663,6752323,6.75,0,COMPLETE,6.752323
24,0.5202850422859192,789251.0,2026-03-21 02:46:52.561725,2026-03-21 03:01:19.230244,0 days 00:14:26.668519,6,128,64,2,8,0.5202850422859192,789251,0.79,0,COMPLETE,0.789251
25,0.4756926550865173,1295491.0,2026-03-21 03:01:19.230244,2026-03-21 03:09:12.242128,0 days 00:07:53.011884,2,64,32,2,24,0.4756926550865173,1295491,1.3,0,COMPLETE,1.295491
26,0.31292680740356443,17918787.0,2026-03-21 03:09:12.242128,2026-03-21 03:37:03.714685,0 days 00:27:51.472557,4,64,64,4,32,0.31292680740356443,17918787,17.92,0,COMPLETE,17.918787
27,0.3359951455593109,4786755.0,2026-03-21 03:37:03.714685,2026-03-21 04:03:17.513369,0 days 00:26:13.798684,2,32,64,4,16,0.3359951455593109,4786755,4.79,0,COMPLETE,4.786755
28,0.6590818862915039,140323.0,2026-03-21 04:03:17.513369,2026-03-21 04:13:46.155134,0 days 00:10:28.641765,2,64,16,6,8,0.6590818862915039,140323,0.14,0,COMPLETE,0.140323
29,0.5720685167312622,189827.0,2026-03-21 04:13:46.155134,2026-03-21 04:21:27.537887,0 days 00:07:41.382753,2,128,32,2,8,0.5720685167312622,189827,0.19,0,COMPLETE,0.189827
30,0.432310644865036,3884995.0,2026-03-21 04:21:27.537887,2026-03-21 04:41:23.870088,0 days 00:19:56.332201,4,64,32,6,24,0.432310644865036,3884995,3.88,1,COMPLETE,3.884995
31,0.5069071273803711,1142899.0,2026-03-21 04:41:23.870088,2026-03-21 04:49:02.606439,0 days 00:07:38.736351,6,64,16,4,32,0.5069071273803711,1142899,1.14,1,COMPLETE,1.142899
32,0.4808667678833008,1126259.0,2026-03-21 04:49:02.606439,2026-03-21 04:56:40.718272,0 days 00:07:38.111833,2,64,16,4,32,0.4808667678833008,1126259,1.13,1,COMPLETE,1.126259
33,0.38307716250419616,8980739.0,2026-03-21 04:56:40.718272,2026-03-21 05:12:06.994145,0 days 00:15:26.275873,6,64,64,2,32,0.38307716250419616,8980739,8.98,1,COMPLETE,8.980739
34,0.31763558053970337,15461891.0,2026-03-21 05:12:06.994145,2026-03-21 05:50:50.071842,0 days 00:38:43.077697,4,64,64,6,24,0.31763558053970337,15461891,15.46,1,COMPLETE,15.461891
35,0.39268350648880007,5212675.0,2026-03-21 05:50:50.071842,2026-03-21 06:05:45.507505,0 days 00:14:55.435663,4,128,64,2,24,0.39268350648880007,5212675,5.21,1,COMPLETE,5.212675
36,0.4819636116027832,1134579.0,2026-03-21 06:05:45.507505,2026-03-21 06:13:23.090297,0 days 00:07:37.582792,4,64,16,4,32,0.4819636116027832,1134579,1.13,1,COMPLETE,1.134579
37,0.5899200830459594,526147.0,2026-03-21 06:13:23.090297,2026-03-21 06:32:52.682195,0 days 00:19:29.591898,6,32,32,6,8,0.5899200830459594,526147,0.53,1,COMPLETE,0.526147
38,0.4648214583396912,1295491.0,2026-03-21 06:32:52.682195,2026-03-21 06:40:45.578048,0 days 00:07:52.895853,6,32,32,2,24,0.4648214583396912,1295491,1.3,1,COMPLETE,1.295491
39,0.467792959690094,2084227.0,2026-03-21 06:40:45.578048,2026-03-21 07:18:01.577909,0 days 00:37:15.999861,2,64,64,6,8,0.467792959690094,2084227,2.08,1,COMPLETE,2.084227
40,0.516065821647644,601283.0,2026-03-21 07:18:01.577909,2026-03-21 07:22:29.167388,0 days 00:04:27.589479,4,128,16,2,32,0.516065821647644,601283,0.6,1,COMPLETE,0.601283
41,0.3733744406700134,9013763.0,2026-03-21 07:22:29.167388,2026-03-21 07:37:56.445503,0 days 00:15:27.278115,4,128,64,2,32,0.3733744406700134,9013763,9.01,1,COMPLETE,9.013763
42,0.40357457208633424,4503267.0,2026-03-21 07:37:56.445503,2026-03-21 07:52:10.272091,0 days 00:14:13.826588,6,64,32,4,32,0.40357457208633424,4503267,4.5,1,COMPLETE,4.503267
43,0.4024178614616394,4494947.0,2026-03-21 07:52:10.272091,2026-03-21 08:06:24.518156,0 days 00:14:14.246065,4,64,32,4,32,0.4024178614616394,4494947,4.49,1,COMPLETE,4.494947
44,0.45081678009033205,2254211.0,2026-03-21 08:06:24.518156,2026-03-21 08:14:26.785308,0 days 00:08:02.267152,2,128,32,2,32,0.45081678009033205,2254211,2.25,1,COMPLETE,2.254211
45,0.6927099046707154,94067.0,2026-03-21 08:14:26.785308,2026-03-21 08:21:50.627626,0 days 00:07:23.842318,6,32,16,4,8,0.6927099046707154,94067,0.09,1,COMPLETE,0.094067
46,0.39077671575546263,8957891.0,2026-03-21 08:21:50.628144,2026-03-21 08:37:16.967771,0 days 00:15:26.339627,4,32,64,2,32,0.39077671575546263,8957891,8.96,1,COMPLETE,8.957891
47,0.506898597240448,1395395.0,2026-03-21 08:37:16.967771,2026-03-21 09:03:32.966556,0 days 00:26:15.998785,2,64,64,4,8,0.506898597240448,1395395,1.4,1,COMPLETE,1.395395
48,0.57390287399292,351651.0,2026-03-21 09:03:32.967562,2026-03-21 09:17:32.653898,0 days 00:13:59.686336,4,32,32,4,8,0.57390287399292,351651,0.35,1,COMPLETE,0.351651
49,0.4027614269256592,5156803.0,2026-03-21 09:17:32.653898,2026-03-21 09:33:02.353331,0 days 00:15:29.699433,4,32,64,2,24,0.4027614269256592,5156803,5.16,1,COMPLETE,5.156803
50,0.5932035140991211,374499.0,2026-03-21 09:33:02.353331,2026-03-21 09:47:08.311693,0 days 00:14:05.958362,6,64,32,4,8,0.5932035140991211,374499,0.37,1,COMPLETE,0.374499
51,0.4762872085571289,1494467.0,2026-03-21 09:47:08.311693,2026-03-21 10:13:46.444082,0 days 00:26:38.132389,6,128,64,4,8,0.4762872085571289,1494467,1.49,1,COMPLETE,1.494467
52,0.34710508704185483,7173443.0,2026-03-21 10:13:46.444082,2026-03-21 10:52:40.735302,0 days 00:38:54.291220,4,32,64,6,16,0.34710508704185483,7173443,7.17,1,COMPLETE,7.173443
53,0.3555577092170715,4803267.0,2026-03-21 10:52:40.735302,2026-03-21 11:19:58.147886,0 days 00:27:17.412584,2,64,64,4,16,0.3555577092170715,4803267,4.8,1,COMPLETE,4.803267
54,0.31903161668777463,26832131.0,2026-03-21 11:19:58.147886,2026-03-21 12:03:41.686187,0 days 00:43:43.538301,2,32,64,6,32,0.31903161668777463,26832131,26.83,1,COMPLETE,26.832131
55,0.37121705627441404,26836355.0,2026-03-21 12:03:41.688246,2026-03-21 12:45:19.762161,0 days 00:41:38.073915,6,32,64,6,32,0.37121705627441404,26836355,26.84,1,COMPLETE,26.836355
56,0.4893463616371155,1734179.0,2026-03-21 12:45:19.762161,2026-03-21 12:56:37.296505,0 days 00:11:17.534344,4,128,16,6,32,0.4893463616371155,1734179,1.73,1,COMPLETE,1.734179
57,0.4897735605239868,984227.0,2026-03-21 12:56:37.297506,2026-03-21 13:07:42.323601,0 days 00:11:05.026095,4,64,16,6,24,0.4897735605239868,984227,0.98,1,COMPLETE,0.984227
58,0.5372320528030395,969635.0,2026-03-21 13:07:42.323601,2026-03-21 13:18:40.515974,0 days 00:10:58.192373,2,32,16,6,24,0.5372320528030395,969635,0.97,1,COMPLETE,0.969635
59,0.3378478617668152,15536003.0,2026-03-21 13:18:40.516975,2026-03-21 13:59:30.399814,0 days 00:40:49.882839,4,128,64,6,24,0.3378478617668152,15536003,15.54,1,COMPLETE,15.536003
